A, B, C, D, E, F, G, H, I, J
10, 391, 135, 357, 325, 82, 178, 44, 396, 332
16, 385, 159, 359, 377, 225, 139, 47, 311, 86
24, 377, 264, 312, 123, 384, 106, 373, 181, 332
25, 376, 274, 295, 33, 281, 38, 168, 370, 67
28, 373, 266, 156, 167, 180, 123, 43, 134, 295
29, 372, 240, 388, 84, 134, 390, 254, 384, 115
30, 371, 194, 123, 105, 214, 337, 206, 338, 30
39, 362, 301, 17, 280, 246, 31, 8, 186, 230
52, 349, 148, 180, 203, 291, 125, 11, 368, 392
53, 348, 254, 63, 174, 152, 276, 287, 141, 264
55, 346, 158, 36, 140, 226, 127, 34, 176, 390
56, 345, 337, 331, 350, 60, 168, 180, 131, 66
57, 344, 282, 321, 140, 72, 255, 198, 20, 219
63, 338, 81, 119, 366, 357, 234, 33, 343, 233
65, 336, 267, 35, 158, 111, 186, 99, 290, 388
67, 334, 341, 49, 317, 76, 124, 58, 248, 20
71, 330, 349, 58, 401, 130, 33, 59, 183, 160
72, 329, 50, 45, 228, 179, 320, 252, 300, 391
73, 328, 27, 205, 5, 329, 400, 161, 140, 145
76, 325, 288, 70, 377, 143, 187, 71, 318, 352
81, 320, 312, 211, 342, 168, 388, 170, 107, 203
83, 318, 316, 178, 197, 200, 355, 206, 250, 306
88, 313, 116, 272, 50, 170, 301, 45, 58, 171
92, 309, 371, 246, 199, 29, 149, 14, 312, 2
98, 303, 344, 61, 234, 358, 74, 90, 169, 332
99, 302, 169, 377, 324, 153, 233, 154, 35, 88
101, 300, 124, 62, 261, 283, 191, 338, 95, 62
102, 299, 51, 345, 128, 72, 197, 220, 228, 114
106, 295, 317, 130, 154, 318, 50, 96, 225, 187
117, 284, 171, 71, 31, 320, 397, 398, 13, 390
120, 281, 5, 293, 257, 384, 31, 96, 330, 13
122, 279, 8, 109, 333, 385, 101, 123, 292, 230
124, 277, 238, 171, 120, 113, 238, 12, 371, 58
129, 272, 254, 272, 369, 379, 129, 225, 70, 131
139, 262, 366, 270, 214, 198, 281, 390, 313, 37
143, 258, 121, 207, 72, 131, 74, 212, 319, 3
144, 257, 273, 78, 164, 25, 101, 56, 64, 310
146, 255, 127, 97, 267, 237, 35, 148, 65, 210
147, 254, 61, 394, 136, 104, 10, 187, 203, 15
148, 253, 361, 324, 194, 379, 9, 288, 197, 396
154, 247, 399, 95, 336, 29, 23, 23, 111, 7
163, 238, 40, 161, 38, 158, 384, 113, 333, 155
172, 229, 94, 248, 160, 153, 101, 132, 94, 326
175, 226, 99, 357, 401, 9, 285, 332, 36, 334
182, 219, 62, 291, 84, 354, 225, 304, 328, 301
196, 205, 241, 231, 384, 337, 293, 309, 282, 163
210, 191, 21, 205, 240, 320, 246, 81, 17, 208
212, 189, 78, 241, 246, 252, 301, 34, 353, 108
214, 187, 44, 282, 366, 81, 79, 13, 97, 401
216, 185, 36, 203, 188, 289, 200, 333, 8, 334
221, 180, 321, 394, 2, 251, 91, 134, 179, 315
223, 178, 213, 321, 38, 237, 66, 264, 347, 270
226, 175, 305, 237, 33, 132, 279, 31, 41, 53
227, 174, 47, 187, 120, 181, 316, 290, 62, 225
229, 172, 296, 369, 77, 133, 150, 49, 298, 332
238, 163, 236, 356, 55, 400, 95, 24, 24, 344
239, 162, 271, 138, 102, 27, 88, 129, 387, 387
240, 161, 246, 61, 158, 20, 237, 255, 341, 68
244, 157, 296, 179, 55, 332, 152, 208, 137, 20
246, 155, 111, 310, 141, 112, 331, 373, 29, 340
248, 153, 13, 246, 109, 219, 133, 398, 91, 207
252, 149, 227, 200, 250, 381, 137, 334, 192, 167
254, 147, 305, 3, 81, 258, 78, 110, 123, 265
257, 144, 57, 127, 348, 53, 196, 44, 261, 38
258, 143, 29, 364, 27, 37, 191, 39, 144, 7
270, 131, 168, 18, 59, 280, 76, 10, 160, 363
272, 129, 214, 192, 32, 72, 172, 202, 137, 238
276, 125, 272, 112, 228, 362, 98, 144, 367, 325
280, 121, 382, 73, 303, 370, 285, 303, 315, 18
282, 119, 311, 399, 27, 214, 79, 85, 388, 13
285, 116, 314, 43, 282, 374, 149, 251, 41, 374
289, 112, 138, 309, 175, 24, 303, 18, 245, 279
290, 111, 138, 315, 97, 388, 320, 136, 216, 373
295, 106, 374, 185, 176, 392, 30, 64, 122, 209
296, 105, 23, 75, 176, 334, 372, 186, 393, 377
298, 103, 140, 40, 326, 100, 315, 38, 344, 401
307, 94, 336, 252, 255, 2, 250, 234, 380, 352
314, 87, 78, 120, 125, 104, 214, 238, 194, 319
319, 82, 345, 378, 249, 77, 261, 141, 65, 105
326, 75, 61, 156, 333, 193, 179, 88, 334, 19
331, 70, 295, 102, 41, 142, 277, 309, 176, 137
332, 69, 171, 22, 91, 323, 284, 298, 354, 48
337, 64, 9, 306, 97, 396, 207, 125, 178, 214
343, 58, 77, 304, 98, 76, 95, 259, 54, 373
351, 50, 399, 93, 208, 130, 172, 284, 321, 334
352, 49, 277, 75, 177, 141, 242, 168, 19, 347
353, 48, 113, 231, 38, 43, 261, 170, 258, 154
354, 47, 174, 351, 31, 360, 5, 205, 376, 15
358, 43, 190, 106, 334, 113, 397, 132, 222, 224
360, 41, 47, 365, 53, 40, 171, 367, 178, 324
361, 40, 239, 110, 229, 3, 234, 121, 288, 219
363, 38, 59, 397, 386, 396, 133, 299, 52, 136
366, 35, 341, 214, 164, 361, 211, 308, 54, 167
